cmake 3.21.1
features core
fix-warning4189.patch 2e8ab330e8f813f11ae1e06ea9b7a29dc0f751be829f4ea2af125fe8c829d82a
portfile.cmake a4a52975a54bcac012f540ff6ab9524f963785e7298716e018087b42fe7d1272
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
usage c3e541a535aa04dd24042968cf30109db7e4ee9413554174a9d1d89f6204c56e
vcpkg-cmake a02c8b428e9462cd1349b5e2ce1a5ef703d11d110a88552dd727310805d71423
vcpkg-cmake-config 41c733a5e048092a09237916606fb2094398434bfe0a754df5708cdf34983b85
vcpkg.json 151b6546538165eaa142fc927073c69fa587780cd3ce94ec91dee95e236ff6c9
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
